,flagged_DOIs,
1,10.1086/657443,
2,10.1002/jwmg.582,
3,10.1007/s10144-014-0450-5,
4,978-1-100-23563-9,
5,10.1002/ajp.22177,
6,10.1002/ajp.22323,
7,10.1002/ajp.22375,
8,10.1002/etc.2972,
9,10.1002/lno.10075,
10,10.1007/s00227-015-2695-8,
11,10.1007/s10144-011-0292-3,
12,10.1016/j.biocon.2014.05.026,
13,10.1093/icesjms/fsu056,
14,10.1111/j.1365-2664.2012.02160.x,
15,10.1093/jme/tjw021,
16,10.1111/cobi.12429,
17,10.1016/j.ecss.2015.06.021,
18,10.1007/s11270-014-2207-3,
19,10.1007/s10980-013-9896-7,
20,10.1016/j.biocon.2013.05.008,
21,10.1016/j.biocon.2013.07.008,
22,10.1002/ece3.984,
23,10.1002/jwmg.835,
24,10.1007/s00227-012-1933-6,
25,10.1007/s00442-010-1761-7,
26,10.1007/s10646-010-0507-y,
27,10.1016/j.ecolmodel.2014.08.021,
28,10.1016/j.mambio.2013.03.002,No access
29,10.1017/S[card-number],
30,10.1111/1365-2656.12109,
31,10.1111/cobi.12234,
32,10.1163/15685381-00002843,No access
33,10.1890/ES10-00065.1,